Po	Sw	Sg	So	Rso
time = 1
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
